name,physical_node_id,time,node_id,zone_id,node_type,control_type,x_coord,y_coord
,1,10:41,1001041,1,0,,10200,1000,
,1,10:42,1001042,1,0,,10300,1000,
,1,10:43,1001043,1,0,,10400,1000,
,1,10:44,1001044,1,0,,10500,1000,
,1,10:45,1001045,1,0,,10600,1000,
,1,10:46,1001046,1,0,,10700,1000,
,1,10:47,1001047,1,0,,10800,1000,
,1,10:48,1001048,1,0,,10900,1000,
,1,10:49,1001049,1,0,,11000,1000,
,1,10:50,1001050,1,0,,11100,1000,
,1,10:51,1001051,1,0,,11200,1000,
,1,10:52,1001052,1,0,,11300,1000,
,1,10:53,1001053,1,0,,11400,1000,
,1,10:54,1001054,1,0,,11500,1000,
,1,10:55,1001055,1,0,,11600,1000,
,1,10:56,1001056,1,0,,11700,1000,
,1,10:57,1001057,1,0,,11800,1000,
,1,10:58,1001058,1,0,,11900,1000,
,1,10:59,1001059,1,0,,12000,1000,
,1,11:0,1001100,1,0,,12100,1000,
,1,11:1,1001101,1,0,,12200,1000,
,1,11:2,1001102,1,0,,12300,1000,
,1,11:3,1001103,1,0,,12400,1000,
,1,11:4,1001104,1,0,,12500,1000,
,1,11:5,1001105,1,0,,12600,1000,
,1,11:6,1001106,1,0,,12700,1000,
,1,11:7,1001107,1,0,,12800,1000,
,1,11:8,1001108,1,0,,12900,1000,
,1,11:9,1001109,1,0,,13000,1000,
,1,11:10,1001110,1,0,,13100,1000,
,1,11:11,1001111,1,0,,13200,1000,
,1,11:12,1001112,1,0,,13300,1000,
,1,11:13,1001113,1,0,,13400,1000,
,1,11:14,1001114,1,0,,13500,1000,
,1,11:15,1001115,1,0,,13600,1000,
,1,11:16,1001116,1,0,,13700,1000,
,1,11:17,1001117,1,0,,13800,1000,
,1,11:18,1001118,1,0,,13900,1000,
,1,11:19,1001119,1,0,,14000,1000,
,1,11:20,1001120,1,0,,14100,1000,
,1,11:21,1001121,1,0,,14200,1000,
,1,11:22,1001122,1,0,,14300,1000,
,1,11:23,1001123,1,0,,14400,1000,
,1,11:24,1001124,1,0,,14500,1000,
,1,11:25,1001125,1,0,,14600,1000,
,1,11:26,1001126,1,0,,14700,1000,
,1,11:27,1001127,1,0,,14800,1000,
,1,11:28,1001128,1,0,,14900,1000,
,1,11:29,1001129,1,0,,15000,1000,
,1,11:30,1001130,1,0,,15100,1000,
,1,11:31,1001131,1,0,,15200,1000,
,1,11:32,1001132,1,0,,15300,1000,
,1,11:33,1001133,1,0,,15400,1000,
,1,11:34,1001134,1,0,,15500,1000,
,1,11:35,1001135,1,0,,15600,1000,
,1,11:36,1001136,1,0,,15700,1000,
,1,11:37,1001137,1,0,,15800,1000,
,1,11:38,1001138,1,0,,15900,1000,
,1,11:39,1001139,1,0,,16000,1000,
,1,11:40,1001140,1,0,,16100,1000,
,1,11:41,1001141,1,0,,16200,1000,
,1,11:42,1001142,1,0,,16300,1000,
,1,11:43,1001143,1,0,,16400,1000,
,1,11:44,1001144,1,0,,16500,1000,
,1,11:45,1001145,1,0,,16600,1000,
,1,11:46,1001146,1,0,,16700,1000,
,1,11:47,1001147,1,0,,16800,1000,
,1,11:48,1001148,1,0,,16900,1000,
,1,11:49,1001149,1,0,,17000,1000,
,1,11:50,1001150,1,0,,17100,1000,
,1,11:51,1001151,1,0,,17200,1000,
,1,11:52,1001152,1,0,,17300,1000,
,1,11:53,1001153,1,0,,17400,1000,
,1,11:54,1001154,1,0,,17500,1000,
,1,11:55,1001155,1,0,,17600,1000,
,1,11:56,1001156,1,0,,17700,1000,
,1,11:57,1001157,1,0,,17800,1000,
,1,11:58,1001158,1,0,,17900,1000,
,1,11:59,1001159,1,0,,18000,1000,
,1,12:0,1001200,1,0,,18100,1000,
,2,9:0,2000900,,0,,100,2000,
,2,9:1,2000901,,0,,200,2000,
,2,9:2,2000902,,0,,300,2000,
,2,9:3,2000903,,0,,400,2000,
,2,9:4,2000904,,0,,500,2000,
,2,9:5,2000905,,0,,600,2000,
,2,9:6,2000906,,0,,700,2000,
,2,9:7,2000907,,0,,800,2000,
,2,9:8,2000908,,0,,900,2000,
,2,9:9,2000909,,0,,1000,2000,
,2,9:10,2000910,,0,,1100,2000,
,2,9:11,2000911,,0,,1200,2000,
,2,9:12,2000912,,0,,1300,2000,
,2,9:13,2000913,,0,,1400,2000,
,2,9:14,2000914,,0,,1500,2000,
,2,9:15,2000915,,0,,1600,2000,
,2,9:16,2000916,,0,,1700,2000,
,2,9:17,2000917,,0,,1800,2000,
,2,9:18,2000918,,0,,1900,2000,
,2,9:19,2000919,,0,,2000,2000,
,2,9:20,2000920,,0,,2100,2000,
,2,9:21,2000921,,0,,2200,2000,
,2,9:22,2000922,,0,,2300,2000,
,2,9:23,2000923,,0,,2400,2000,
,2,9:24,2000924,,0,,2500,2000,
,2,9:25,2000925,,0,,2600,2000,
,2,9:26,2000926,,0,,2700,2000,
,2,9:27,2000927,,0,,2800,2000,
,2,9:28,2000928,,0,,2900,2000,
,2,9:29,2000929,,0,,3000,2000,
,2,9:30,2000930,,0,,3100,2000,
,2,9:31,2000931,,0,,3200,2000,
,2,9:32,2000932,,0,,3300,2000,
,2,9:33,2000933,,0,,3400,2000,
,2,9:34,2000934,,0,,3500,2000,
,2,9:35,2000935,,0,,3600,2000,
,2,9:36,2000936,,0,,3700,2000,
,2,9:37,2000937,,0,,3800,2000,
,2,9:38,2000938,,0,,3900,2000,
,2,9:39,2000939,,0,,4000,2000,
,2,9:40,2000940,,0,,4100,2000,
,2,9:41,2000941,,0,,4200,2000,
,2,9:42,2000942,,0,,4300,2000,
,2,9:43,2000943,,0,,4400,2000,
,2,9:44,2000944,,0,,4500,2000,
,2,9:45,2000945,,0,,4600,2000,
,2,9:46,2000946,,0,,4700,2000,
,2,9:47,2000947,,0,,4800,2000,
,2,9:48,2000948,,0,,4900,2000,
,2,9:49,2000949,,0,,5000,2000,
,2,9:50,2000950,,0,,5100,2000,
,2,9:51,2000951,,0,,5200,2000,
,2,9:52,2000952,,0,,5300,2000,
,2,9:53,2000953,,0,,5400,2000,
,2,9:54,2000954,,0,,5500,2000,
,2,9:55,2000955,,0,,5600,2000,
,2,9:56,2000956,,0,,5700,2000,
,2,9:57,2000957,,0,,5800,2000,
,2,9:58,2000958,,0,,5900,2000,
,2,9:59,2000959,,0,,6000,2000,
,2,10:0,2001000,,0,,6100,2000,
,2,10:1,2001001,,0,,6200,2000,
,2,10:2,2001002,,0,,6300,2000,
,2,10:3,2001003,,0,,6400,2000,
,2,10:4,2001004,,0,,6500,2000,
,2,10:5,2001005,,0,,6600,2000,
,2,10:6,2001006,,0,,6700,2000,
,2,10:7,2001007,,0,,6800,2000,
,2,10:8,2001008,,0,,6900,2000,
,2,10:9,2001009,,0,,7000,2000,
,2,10:10,2001010,,0,,7100,2000,
,2,10:11,2001011,,0,,7200,2000,
,2,10:12,2001012,,0,,7300,2000,
,2,10:13,2001013,,0,,7400,2000,
,2,10:14,2001014,,0,,7500,2000,
,2,10:15,2001015,,0,,7600,2000,
,2,10:16,2001016,,0,,7700,2000,
,2,10:17,2001017,,0,,7800,2000,
,2,10:18,2001018,,0,,7900,2000,
,2,10:19,2001019,,0,,8000,2000,
,2,10:20,2001020,,0,,8100,2000,
,2,10:21,2001021,,0,,8200,2000,
,2,10:22,2001022,,0,,8300,2000,
,2,10:23,2001023,,0,,8400,2000,
,2,10:24,2001024,,0,,8500,2000,
,2,10:25,2001025,,0,,8600,2000,
,2,10:26,2001026,,0,,8700,2000,
,2,10:27,2001027,,0,,8800,2000,
,2,10:28,2001028,,0,,8900,2000,
,2,10:29,2001029,,0,,9000,2000,
,2,10:30,2001030,,0,,9100,2000,
,2,10:31,2001031,,0,,9200,2000,
,2,10:32,2001032,,0,,9300,2000,
,2,10:33,2001033,,0,,9400,2000,
,2,10:34,2001034,,0,,9500,2000,
,2,10:35,2001035,,0,,9600,2000,
,2,10:36,2001036,,0,,9700,2000,
,2,10:37,2001037,,0,,9800,2000,
,2,10:38,2001038,,0,,9900,2000,
,2,10:39,2001039,,0,,10000,2000,
,2,10:40,2001040,,0,,10100,2000,
,2,10:41,2001041,,0,,10200,2000,
,2,10:42,2001042,,0,,10300,2000,
,2,10:43,2001043,,0,,10400,2000,
,2,10:44,2001044,,0,,10500,2000,
,2,10:45,2001045,,0,,10600,2000,
,2,10:46,2001046,,0,,10700,2000,
,2,10:47,2001047,,0,,10800,2000,
,2,10:48,2001048,,0,,10900,2000,
,2,10:49,2001049,,0,,11000,2000,
,2,10:50,2001050,,0,,11100,2000,
,2,10:51,2001051,,0,,11200,2000,
,2,10:52,2001052,,0,,11300,2000,
,2,10:53,2001053,,0,,11400,2000,
,2,10:54,2001054,,0,,11500,2000,
,2,10:55,2001055,,0,,11600,2000,
,2,10:56,2001056,,0,,11700,2000,
,2,10:57,2001057,,0,,11800,2000,
,2,10:58,2001058,,0,,11900,2000,
,2,10:59,2001059,,0,,12000,2000,
,2,11:0,2001100,,0,,12100,2000,
,2,11:1,2001101,,0,,12200,2000,
,2,11:2,2001102,,0,,12300,2000,
,2,11:3,2001103,,0,,12400,2000,
,2,11:4,2001104,,0,,12500,2000,
,2,11:5,2001105,,0,,12600,2000,
,2,11:6,2001106,,0,,12700,2000,
,2,11:7,2001107,,0,,12800,2000,
,2,11:8,2001108,,0,,12900,2000,
,2,11:9,2001109,,0,,13000,2000,
,2,11:10,2001110,,0,,13100,2000,
,2,11:11,2001111,,0,,13200,2000,
,2,11:12,2001112,,0,,13300,2000,
,2,11:13,2001113,,0,,13400,2000,
,2,11:14,2001114,,0,,13500,2000,
,2,11:15,2001115,,0,,13600,2000,
,2,11:16,2001116,,0,,13700,2000,
,2,11:17,2001117,,0,,13800,2000,
,2,11:18,2001118,,0,,13900,2000,
,2,11:19,2001119,,0,,14000,2000,
,2,11:20,2001120,,0,,14100,2000,
,2,11:21,2001121,,0,,14200,2000,
,2,11:22,2001122,,0,,14300,2000,
,2,11:23,2001123,,0,,14400,2000,
,2,11:24,2001124,,0,,14500,2000,
,2,11:25,2001125,,0,,14600,2000,
,2,11:26,2001126,,0,,14700,2000,
,2,11:27,2001127,,0,,14800,2000,
,2,11:28,2001128,,0,,14900,2000,
,2,11:29,2001129,,0,,15000,2000,
,2,11:30,2001130,,0,,15100,2000,
,2,11:31,2001131,,0,,15200,2000,
,2,11:32,2001132,,0,,15300,2000,
,2,11:33,2001133,,0,,15400,2000,
,2,11:34,2001134,,0,,15500,2000,
,2,11:35,2001135,,0,,15600,2000,
,2,11:36,2001136,,0,,15700,2000,
,2,11:37,2001137,,0,,15800,2000,
,2,11:38,2001138,,0,,15900,2000,
,2,11:39,2001139,,0,,16000,2000,
,2,11:40,2001140,,0,,16100,2000,
,2,11:41,2001141,,0,,16200,2000,
,2,11:42,2001142,,0,,16300,2000,
,2,11:43,2001143,,0,,16400,2000,
,2,11:44,2001144,,0,,16500,2000,
,2,11:45,2001145,,0,,16600,2000,
,2,11:46,2001146,,0,,16700,2000,
,2,11:47,2001147,,0,,16800,2000,
,2,11:48,2001148,,0,,16900,2000,
,2,11:49,2001149,,0,,17000,2000,
,2,11:50,2001150,,0,,17100,2000,
,2,11:51,2001151,,0,,17200,2000,
,2,11:52,2001152,,0,,17300,2000,
,2,11:53,2001153,,0,,17400,2000,
,2,11:54,2001154,,0,,17500,2000,
,2,11:55,2001155,,0,,17600,2000,
,2,11:56,2001156,,0,,17700,2000,
,2,11:57,2001157,,0,,17800,2000,
,2,11:58,2001158,,0,,17900,2000,
,2,11:59,2001159,,0,,18000,2000,
,2,12:0,2001200,,0,,18100,2000,
,3,9:0,3000900,,0,,100,3000,
,3,9:1,3000901,,0,,200,3000,
,3,9:2,3000902,,0,,300,3000,
,3,9:3,3000903,,0,,400,3000,
,3,9:4,3000904,,0,,500,3000,
,3,9:5,3000905,,0,,600,3000,
,3,9:6,3000906,,0,,700,3000,
,3,9:7,3000907,,0,,800,3000,
,3,9:8,3000908,,0,,900,3000,
,3,9:9,3000909,,0,,1000,3000,
,3,9:10,3000910,,0,,1100,3000,
,3,9:11,3000911,,0,,1200,3000,
,3,9:12,3000912,,0,,1300,3000,
,3,9:13,3000913,,0,,1400,3000,
,3,9:14,3000914,,0,,1500,3000,
,3,9:15,3000915,,0,,1600,3000,
,3,9:16,3000916,,0,,1700,3000,
,3,9:17,3000917,,0,,1800,3000,
,3,9:18,3000918,,0,,1900,3000,
,3,9:19,3000919,,0,,2000,3000,
,3,9:20,3000920,,0,,2100,3000,
,3,9:21,3000921,,0,,2200,3000,
,3,9:22,3000922,,0,,2300,3000,
,3,9:23,3000923,,0,,2400,3000,
,3,9:24,3000924,,0,,2500,3000,
,3,9:25,3000925,,0,,2600,3000,
,3,9:26,3000926,,0,,2700,3000,
,3,9:27,3000927,,0,,2800,3000,
,3,9:28,3000928,,0,,2900,3000,
,3,9:29,3000929,,0,,3000,3000,
,3,9:30,3000930,,0,,3100,3000,
,3,9:31,3000931,,0,,3200,3000,
,3,9:32,3000932,,0,,3300,3000,
,3,9:33,3000933,,0,,3400,3000,
,3,9:34,3000934,,0,,3500,3000,
,3,9:35,3000935,,0,,3600,3000,
,3,9:36,3000936,,0,,3700,3000,
,3,9:37,3000937,,0,,3800,3000,
,3,9:38,3000938,,0,,3900,3000,
,3,9:39,3000939,,0,,4000,3000,
,3,9:40,3000940,,0,,4100,3000,
,3,9:41,3000941,,0,,4200,3000,
,3,9:42,3000942,,0,,4300,3000,
,3,9:43,3000943,,0,,4400,3000,
,3,9:44,3000944,,0,,4500,3000,
,3,9:45,3000945,,0,,4600,3000,
,3,9:46,3000946,,0,,4700,3000,
,3,9:47,3000947,,0,,4800,3000,
,3,9:48,3000948,,0,,4900,3000,
,3,9:49,3000949,,0,,5000,3000,
,3,9:50,3000950,,0,,5100,3000,
,3,9:51,3000951,,0,,5200,3000,
,3,9:52,3000952,,0,,5300,3000,
,3,9:53,3000953,,0,,5400,3000,
,3,9:54,3000954,,0,,5500,3000,
,3,9:55,3000955,,0,,5600,3000,
,3,9:56,3000956,,0,,5700,3000,
,3,9:57,3000957,,0,,5800,3000,
,3,9:58,3000958,,0,,5900,3000,
,3,9:59,3000959,,0,,6000,3000,
,3,10:0,3001000,,0,,6100,3000,
,3,10:1,3001001,,0,,6200,3000,
,3,10:2,3001002,,0,,6300,3000,
,3,10:3,3001003,,0,,6400,3000,
,3,10:4,3001004,,0,,6500,3000,
,3,10:5,3001005,,0,,6600,3000,
,3,10:6,3001006,,0,,6700,3000,
,3,10:7,3001007,,0,,6800,3000,
,3,10:8,3001008,,0,,6900,3000,
,3,10:9,3001009,,0,,7000,3000,
,3,10:10,3001010,,0,,7100,3000,
,3,10:11,3001011,,0,,7200,3000,
,3,10:12,3001012,,0,,7300,3000,
,3,10:13,3001013,,0,,7400,3000,
,3,10:14,3001014,,0,,7500,3000,
,3,10:15,3001015,,0,,7600,3000,
,3,10:16,3001016,,0,,7700,3000,
,3,10:17,3001017,,0,,7800,3000,
,3,10:18,3001018,,0,,7900,3000,
,3,10:19,3001019,,0,,8000,3000,
,3,10:20,3001020,,0,,8100,3000,
,3,10:21,3001021,,0,,8200,3000,
,3,10:22,3001022,,0,,8300,3000,
,3,10:23,3001023,,0,,8400,3000,
,3,10:24,3001024,,0,,8500,3000,
,3,10:25,3001025,,0,,8600,3000,
,3,10:26,3001026,,0,,8700,3000,
,3,10:27,3001027,,0,,8800,3000,
,3,10:28,3001028,,0,,8900,3000,
,3,10:29,3001029,,0,,9000,3000,
,3,10:30,3001030,,0,,9100,3000,
,3,10:31,3001031,,0,,9200,3000,
,3,10:32,3001032,,0,,9300,3000,
,3,10:33,3001033,,0,,9400,3000,
,3,10:34,3001034,,0,,9500,3000,
,3,10:35,3001035,,0,,9600,3000,
,3,10:36,3001036,,0,,9700,3000,
,3,10:37,3001037,,0,,9800,3000,
,3,10:38,3001038,,0,,9900,3000,
,3,10:39,3001039,,0,,10000,3000,
,3,10:40,3001040,,0,,10100,3000,
,3,10:41,3001041,,0,,10200,3000,
,3,10:42,3001042,,0,,10300,3000,
,3,10:43,3001043,,0,,10400,3000,
,3,10:44,3001044,,0,,10500,3000,
,3,10:45,3001045,,0,,10600,3000,
,3,10:46,3001046,,0,,10700,3000,
,3,10:47,3001047,,0,,10800,3000,
,3,10:48,3001048,,0,,10900,3000,
,3,10:49,3001049,,0,,11000,3000,
,3,10:50,3001050,,0,,11100,3000,
,3,10:51,3001051,,0,,11200,3000,
,3,10:52,3001052,,0,,11300,3000,
,3,10:53,3001053,,0,,11400,3000,
,3,10:54,3001054,,0,,11500,3000,
,3,10:55,3001055,,0,,11600,3000,
,3,10:56,3001056,,0,,11700,3000,
,3,10:57,3001057,,0,,11800,3000,
,3,10:58,3001058,,0,,11900,3000,
,3,10:59,3001059,,0,,12000,3000,
,3,11:0,3001100,,0,,12100,3000,
,3,11:1,3001101,,0,,12200,3000,
,3,11:2,3001102,,0,,12300,3000,
,3,11:3,3001103,,0,,12400,3000,
,3,11:4,3001104,,0,,12500,3000,
,3,11:5,3001105,,0,,12600,3000,
,3,11:6,3001106,,0,,12700,3000,
,3,11:7,3001107,,0,,12800,3000,
,3,11:8,3001108,,0,,12900,3000,
,3,11:9,3001109,,0,,13000,3000,
,3,11:10,3001110,,0,,13100,3000,
,3,11:11,3001111,,0,,13200,3000,
,3,11:12,3001112,,0,,13300,3000,
,3,11:13,3001113,,0,,13400,3000,
,3,11:14,3001114,,0,,13500,3000,
,3,11:15,3001115,,0,,13600,3000,
,3,11:16,3001116,,0,,13700,3000,
,3,11:17,3001117,,0,,13800,3000,
,3,11:18,3001118,,0,,13900,3000,
,3,11:19,3001119,,0,,14000,3000,
,3,11:20,3001120,,0,,14100,3000,
,3,11:21,3001121,,0,,14200,3000,
,3,11:22,3001122,,0,,14300,3000,
,3,11:23,3001123,,0,,14400,3000,
,3,11:24,3001124,,0,,14500,3000,
,3,11:25,3001125,,0,,14600,3000,
,3,11:26,3001126,,0,,14700,3000,
,3,11:27,3001127,,0,,14800,3000,
,3,11:28,3001128,,0,,14900,3000,
,3,11:29,3001129,,0,,15000,3000,
,3,11:30,3001130,,0,,15100,3000,
,3,11:31,3001131,,0,,15200,3000,
,3,11:32,3001132,,0,,15300,3000,
,3,11:33,3001133,,0,,15400,3000,
,3,11:34,3001134,,0,,15500,3000,
,3,11:35,3001135,,0,,15600,3000,
,3,11:36,3001136,,0,,15700,3000,
,3,11:37,3001137,,0,,15800,3000,
,3,11:38,3001138,,0,,15900,3000,
,3,11:39,3001139,,0,,16000,3000,
,3,11:40,3001140,,0,,16100,3000,
,3,11:41,3001141,,0,,16200,3000,
,3,11:42,3001142,,0,,16300,3000,
,3,11:43,3001143,,0,,16400,3000,
,3,11:44,3001144,,0,,16500,3000,
,3,11:45,3001145,,0,,16600,3000,
,3,11:46,3001146,,0,,16700,3000,
,3,11:47,3001147,,0,,16800,3000,
,3,11:48,3001148,,0,,16900,3000,
,3,11:49,3001149,,0,,17000,3000,
,3,11:50,3001150,,0,,17100,3000,
,3,11:51,3001151,,0,,17200,3000,
,3,11:52,3001152,,0,,17300,3000,
,3,11:53,3001153,,0,,17400,3000,
,3,11:54,3001154,,0,,17500,3000,
,3,11:55,3001155,,0,,17600,3000,
,3,11:56,3001156,,0,,17700,3000,
,3,11:57,3001157,,0,,17800,3000,
,3,11:58,3001158,,0,,17900,3000,
,3,11:59,3001159,,0,,18000,3000,
,3,12:0,3001200,,0,,18100,3000,
,4,9:0,4000900,2,0,,100,4000,
,4,9:1,4000901,2,0,,200,4000,
,4,9:2,4000902,2,0,,300,4000,
,4,9:3,4000903,2,0,,400,4000,
,4,9:4,4000904,2,0,,500,4000,
,4,9:5,4000905,2,0,,600,4000,
,4,9:6,4000906,2,0,,700,4000,
,4,9:7,4000907,2,0,,800,4000,
,4,9:8,4000908,2,0,,900,4000,
,4,9:9,4000909,2,0,,1000,4000,
,4,9:10,4000910,2,0,,1100,4000,
,4,9:11,4000911,2,0,,1200,4000,
,4,9:12,4000912,2,0,,1300,4000,
,4,9:13,4000913,2,0,,1400,4000,
,4,9:14,4000914,2,0,,1500,4000,
,4,9:15,4000915,2,0,,1600,4000,
,4,9:16,4000916,2,0,,1700,4000,
,4,9:17,4000917,2,0,,1800,4000,
,4,9:18,4000918,2,0,,1900,4000,
,4,9:19,4000919,2,0,,2000,4000,
,4,9:20,4000920,2,0,,2100,4000,
,4,9:21,4000921,2,0,,2200,4000,
,4,9:22,4000922,2,0,,2300,4000,
,4,9:23,4000923,2,0,,2400,4000,
,4,9:24,4000924,2,0,,2500,4000,
,4,9:25,4000925,2,0,,2600,4000,
,4,9:26,4000926,2,0,,2700,4000,
,4,9:27,4000927,2,0,,2800,4000,
,4,9:28,4000928,2,0,,2900,4000,
,4,9:29,4000929,2,0,,3000,4000,
,4,9:30,4000930,2,0,,3100,4000,
,4,9:31,4000931,2,0,,3200,4000,
,4,9:32,4000932,2,0,,3300,4000,
,4,9:33,4000933,2,0,,3400,4000,
,4,9:34,4000934,2,0,,3500,4000,
,4,9:35,4000935,2,0,,3600,4000,
,4,9:36,4000936,2,0,,3700,4000,
,4,9:37,4000937,2,0,,3800,4000,
,4,9:38,4000938,2,0,,3900,4000,
,4,9:39,4000939,2,0,,4000,4000,
,4,9:40,4000940,2,0,,4100,4000,
,4,9:41,4000941,2,0,,4200,4000,
,4,9:42,4000942,2,0,,4300,4000,
,4,9:43,4000943,2,0,,4400,4000,
,4,9:44,4000944,2,0,,4500,4000,
,4,9:45,4000945,2,0,,4600,4000,
,4,9:46,4000946,2,0,,4700,4000,
,4,9:47,4000947,2,0,,4800,4000,
,4,9:48,4000948,2,0,,4900,4000,
,4,9:49,4000949,2,0,,5000,4000,
,4,9:50,4000950,2,0,,5100,4000,
,4,9:51,4000951,2,0,,5200,4000,
,4,9:52,4000952,2,0,,5300,4000,
,4,9:53,4000953,2,0,,5400,4000,
,4,9:54,4000954,2,0,,5500,4000,
,4,9:55,4000955,2,0,,5600,4000,
,4,9:56,4000956,2,0,,5700,4000,
,4,9:57,4000957,2,0,,5800,4000,
,4,9:58,4000958,2,0,,5900,4000,
,4,9:59,4000959,2,0,,6000,4000,
,4,10:0,4001000,2,0,,6100,4000,
,4,10:1,4001001,2,0,,6200,4000,
,4,10:2,4001002,2,0,,6300,4000,
,4,10:3,4001003,2,0,,6400,4000,
,4,10:4,4001004,2,0,,6500,4000,
,4,10:5,4001005,2,0,,6600,4000,
,4,10:6,4001006,2,0,,6700,4000,
,4,10:7,4001007,2,0,,6800,4000,
,4,10:8,4001008,2,0,,6900,4000,
,4,10:9,4001009,2,0,,7000,4000,
,4,10:10,4001010,2,0,,7100,4000,
,4,10:11,4001011,2,0,,7200,4000,
,4,10:12,4001012,2,0,,7300,4000,
,4,10:13,4001013,2,0,,7400,4000,
,4,10:14,4001014,2,0,,7500,4000,
,4,10:15,4001015,2,0,,7600,4000,
,4,10:16,4001016,2,0,,7700,4000,
,4,10:17,4001017,2,0,,7800,4000,
,4,10:18,4001018,2,0,,7900,4000,
